T4 Fan Factor,T3 Fan Factor,T2 Fan Factor,T1 Fan Factor
55,80,55,53
53,81,55,53
50,80,56,56
50,78,56,60
51,75,56,63
53,74,58,63
56,72,62,61
60,71,66,56
63,69,69,53
66,64,70,52
67,58,67,54
65,54,62,57
63,52,57,61
60,54,54,63
60,59,55,64
61,63,59,65
63,64,64,66
62,59,67,66
58,51,67,66
53,43,65,64
49,39,60,60
49,40,55,57
52,46,52,54
58,54,51,53
64,59,52,53
67,60,53,54
65,57,54,55
60,52,55,58
53,50,57,61
48,51,59,64
45,55,61,65
45,60,62,65
47,61,62,63
49,58,62,61
52,52,62,60
53,47,62,60
54,46,63,60
53,48,63,60
52,51,63,60
52,51,61,60
54,48,60,59
57,44,58,58
61,44,57,57
62,48,57,55
60,56,56,53
56,61,55,51
52,61,53,50
49,55,51,50
50,45,51,52
53,36,52,56
56,32,55,60
56,35,61,63
54,43,67,64
51,52,71,61
48,59,70,57
47,64,65,53
50,64,58,52
54,62,51,52
57,58,49,54
59,55,51,56
59,52,57,58
59,53,63,60
58,56,68,63
59,61,71,66
58,67,70,68
57,72,68,69
56,76,64,69
55,77,60,68
56,75,58,68
59,69,58,68
62,60,59,67
66,50,60,65
67,43,61,61
66,42,62,58
62,47,63,57
56,56,64,58
53,64,65,61
53,68,67,64
58,68,68,65
64,67,69,64
66,66,68,61
64,67,66,57
57,68,65,54
50,69,65,52
46,66,67,52
48,61,70,54
53,56,73,56
59,53,73,58
61,53,70,60
59,57,64,62
56,63,57,63
53,71,53,63
53,80,53,63
56,86,56,65
60,87,60,67
62,79,63,69
61,63,62,70
60,45,60,70
58,32,56,69
58,31,55,67
57,41,57,64
55,56,60,60
51,67,64,57
48,68,67,55
46,60,66,55
46,49,63,55
48,44,59,56
52,47,55,56
55,58,52,54
56,67,53,53
55,70,55,53
52,63,58,54
49,48,62,56
46,33,64,59
46,26,63,60
50,32,60,61
55,45,57,60
60,59,55,59
62,66,54,59
62,63,56,60
59,53,60,60
56,46,64,62
54,45,67,64
54,53,67,65
54,65,65,66
54,75,63,66
54,79,60,64
54,77,57,60
54,71,55,56
53,66,54,55
54,62,55,57
55,61,57,60
56,61,60,63
56,61,62,64
55,60,62,62
53,58,58,59
51,58,53,57
49,60,48,59
49,65,47,62
50,72,50,66
51,78,56,68
52,79,62,67
52,74,65,65
53,62,65,64
55,47,63,65
57,35,62,67
59,30,62,67
59,34,63,65
57,42,65,61
54,51,67,56
53,57,66,54
53,60,64,56
56,60,59,60
59,58,55,65
63,54,52,66
67,49,52,62
68,45,53,55
66,42,56,47
61,42,59,43
55,44,61,44
49,47,62,49
48,51,65,55
51,54,68,60
55,57,72,62
59,57,74,62
61,56,73,60
60,54,69,59
57,54,64,60
55,58,59,62
52,66,58,64
51,74,58,65
52,80,59,64
55,80,60,63
60,75,60,62
65,66,60,62
67,57,60,64
65,49,61,66
61,44,61,67
56,42,62,66
52,42,62,62
51,44,61,57
51,46,61,53
53,50,60,51
54,55,59,53
55,60,58,57
55,64,57,61
55,67,57,63
55,67,58,63
55,64,60,61
54,59,61,59
52,55,62,57
52,55,62,55
52,60,62,55
54,68,61,55
55,75,60,57
56,79,59,61
57,76,57,64
56,68,56,66
56,58,56,66
55,52,56,63
55,53,58,59
54,60,60,56
54,69,63,53
54,75,64,53
56,76,64,55
58,69,62,56
61,60,58,55
62,51,54,52
61,45,52,49
58,43,52,48
55,42,55,50
53,42,58,54
52,43,60,59
53,45,59,62
57,48,56,64
60,51,54,63
63,53,53,60
64,55,55,57
62,55,57,55
59,56,59,55
54,57,60,58
50,60,58,62
48,63,56,66
49,67,54,67
52,69,56,66
56,68,61,62
60,63,68,59
62,57,73,59
63,52,73,62
61,51,69,65
58,54,62,66
55,60,55,63
53,67,51,58
54,75,52,53
56,81,56,53
58,83,61,57
59,80,64,64
58,71,65,70
56,58,65,73
54,45,65,72
53,36,64,69
52,34,62,64
53,36,60,61
53,40,59,60
53,43,58,61
52,45,59,63
51,48,60,64
51,54,62,63
51,62,64,61
50,70,65,59
49,73,66,57
46,70,66,57
44,61,65,58
44,51,62,59
47,46,61,60
53,48,60,60
60,53,61,60
65,54,64,61
67,49,66,60
65,40,69,60
60,32,70,60
54,33,70,60
50,44,69,61
49,58,67,61
52,69,64,62
57,71,62,62
60,66,61,61
58,57,61,59
54,54,62,59
49,57,61,59
47,65,58,60
50,74,55,62
56,78,53,63
63,76,54,63
67,69,58,62
66,62,63,63
62,58,67,64
55,56,68,65
49,56,67,67
47,55,66,68
48,51,64,65
51,46,64,62
55,41,63,57
57,39,60,55
56,42,56,55
54,51,54,56
52,63,54,58
52,74,57,58
54,80,61,57
56,80,63,55
58,76,63,53
58,71,60,52
56,68,57,51
54,68,57,51
52,69,59,53
53,69,62,55
55,68,64,58
56,62,63,60
56,53,61,61
54,44,59,61
52,36,58,60
52,33,58,58
54,36,60,57
57,41,62,56
60,46,63,57
60,48,64,58
59,46,64,60
57,43,63,61
57,43,62,62
58,46,60,64
59,50,59,66
60,54,59,67
58,56,59,66
56,57,60,64
53,57,63,61
51,55,67,60
50,51,70,60
50,46,71,62
52,43,68,65
55,44,64,67
59,50,58,67
63,59,55,66
67,68,55,65
68,75,58,64
68,77,63,64
65,75,68,63
60,70,69,62
54,65,66,60
49,60,61,58
47,58,54,55
48,56,51,55
54,56,50,55
61,57,52,58
66,59,55,60
65,64,56,62
61,68,56,62
56,69,56,61
53,66,55,59
56,59,55,57
60,53,55,55
63,51,55,55
63,56,56,55
60,65,55,56
56,75,55,57
54,83,57,57
54,86,59,58
55,84,63,58
56,76,66,59
55,65,65,59
53,54,60,60
50,48,54,59
48,47,50,58
48,51,48,57
49,56,50,56
51,57,53,58
54,54,56,60
57,50,58,63
61,47,60,65
63,48,60,66
64,53,59,65
64,59,58,64
62,65,57,61
60,68,56,59
58,68,55,58
56,63,55,58
54,57,56,59
52,53,57,59
51,54,58,59
51,60,59,59
52,68,59,59
54,74,59,59
57,73,57,61
60,65,57,63
62,54,57,65
62,46,59,67
60,44,62,67
58,47,66,65
58,53,69,63
59,60,71,60
61,66,72,57
61,70,72,55
59,71,71,53
55,68,70,53
50,61,69,54
46,53,68,56
45,46,65,60
46,44,61,63
48,47,57,65
50,53,55,65
51,59,56,63
51,61,59,60
51,58,63,58
50,52,64,58
49,46,62,60
47,44,59,63
47,45,56,65
47,50,54,63
49,54,55,58
52,59,57,52
56,64,58,48
59,70,58,47
61,76,57,50
62,79,56,55
61,77,58,60
58,68,61,64
54,56,63,66
51,45,61,66
50,39,57,64
50,37,52,61
50,37,50,58
50,35,51,57
49,32,56,59
50,33,62,61
53,39,67,63
57,51,67,62
60,63,64,58
61,69,59,54
58,66,55,51
54,55,55,52
52,41,60,57
53,33,68,64
55,33,75,70
57,39,80,72
58,48,80,69
56,54,77,65
53,56,73,62
50,55,69,61
49,52,66,62
50,50,64,63
53,50,62,63
56,55,62,61
58,62,62,59
57,69,63,58
57,73,64,61
57,72,65,66
59,66,64,70
62,60,63,72
63,57,62,69
63,60,61,63
60,68,63,57
57,79,65,52
55,84,66,51
54,81,67,53
52,70,64,57
50,56,60,59
49,48,55,59
49,49,52,55
52,57,51,51
56,66,54,49
59,69,58,50
60,63,61,54
58,52,63,59
56,41,62,62
54,38,61,63
55,42,61,63
56,52,62,62
58,62,64,61
58,69,66,61
58,70,65,61
57,67,63,59
57,60,60,56
58,55,58,53
57,50,57,51
56,48,57,51
56,46,58,54
57,47,58,58
60,51,59,60
62,60,59,62
62,69,60,62
61,74,60,61
58,70,60,61
56,58,59,61
54,46,57,62
55,43,55,61
56,53,53,59
57,70,53,57
58,85,54,56
57,91,57,57
56,86,60,61
54,77,62,64
54,71,62,66
55,71,61,65
59,75,59,62
63,76,59,60
67,69,60,61
67,55,62,64
64,40,63,66
60,32,63,67
56,35,61,65
55,48,58,62
58,62,56,59
62,69,55,58
65,65,57,59
64,55,61,61
60,44,65,63
55,41,67,65
53,47,69,66
52,59,68,65
54,70,68,63
56,75,68,61
57,73,69,61
57,66,71,61
58,59,71,63
58,55,69,65
58,55,65,67
56,58,61,68
54,60,56,67
52,59,53,65
51,56,53,62
52,52,54,60
53,50,55,58
53,50,56,57
49,53,56,57
44,57,57,57
38,60,59,58
36,61,61,58
37,58,62,59
43,55,62,59
51,52,60,59
57,50,57,58
60,48,54,57
57,45,53,56
52,43,52,54
47,42,51,54
46,44,50,53
49,47,50,53
54,50,51,54
59,50,54,55
62,49,60,57
61,49,65,60
59,50,67,63
56,51,66,66
53,51,61,68
50,49,55,67
48,47,52,64
47,47,52,61
49,49,56,59
53,52,60,58
58,54,62,59
62,53,62,59
64,51,60,57
63,51,58,54
60,56,58,49
57,64,59,46
55,73,63,47
55,77,67,51
56,74,70,57
59,64,70,63
61,53,67,65
61,47,61,65
60,48,55,64
58,53,49,63
56,57,46,64
56,55,47,64
57,51,52,63
59,48,58,61
61,51,64,59
60,62,67,57
58,75,67,58
54,84,66,60
51,86,65,63
49,81,65,66
49,71,66,66
50,64,67,65
53,62,68,62
54,63,68,59
53,66,67,57
51,65,65,57
49,60,62,59
49,55,59,60
53,52,55,61
59,53,52,60
67,56,50,59
71,59,51,59
71,61,54,61
65,61,59,64
57,61,64,67
50,60,67,68
47,58,68,67
47,56,65,63
50,54,61,59
53,56,58,56
55,61,56,53
55,70,56,53
55,78,57,54
56,81,59,57
58,77,61,61
61,69,60,63
63,59,59,64
63,52,58,63
61,49,57,61
57,50,58,59
53,53,59,59
50,58,61,60
47,61,63,61
46,63,63,60
45,62,62,58
45,59,60,55
46,54,58,53
47,48,59,53
51,42,62,56
56,37,68,60
60,32,74,65
63,30,77,68
63,32,74,68
60,38,66,67
55,47,56,66
51,57,49,64
50,67,48,64
53,73,54,63
57,77,63,63
61,78,72,63
63,79,76,61
63,80,75,58
61,81,68,54
60,79,61,51
61,69,57,50
63,55,59,52
64,40,64,54
63,30,69,55
58,27,71,55
53,31,68,54
49,36,62,54
49,41,56,55
54,45,53,58
60,50,53,62
66,55,57,65
68,60,61,65
66,63,63,63
60,64,63,61
55,62,60,61
53,60,55,62
53,58,51,64
55,56,49,64
58,55,51,63
58,56,54,61
56,59,60,58
53,62,65,56
50,66,69,54
50,69,70,53
51,69,68,53
53,67,64,53
55,63,61,54
56,56,60,55
55,49,61,57
52,43,63,59
49,42,64,62
47,46,62,64
47,55,58,64
50,65,55,63
54,73,53,61
59,75,54,59
63,73,58,58
64,66,61,59
65,57,64,61
65,47,64,63
66,38,62,65
66,34,59,65
63,36,57,64
59,43,55,64
53,54,54,64
48,64,53,65
46,68,52,65
47,66,51,64
50,62,50,63
53,59,52,61
55,61,55,59
54,64,60,59
52,66,63,60
48,62,64,63
45,55,63,65
43,49,60,65
43,47,57,64
46,52,56,60
50,61,56,57
57,71,57,54
64,79,56,52
68,80,56,51
68,76,55,52
64,68,56,54
59,60,60,57
54,56,66,61
53,57,70,64
54,62,72,66
57,67,71,65
58,69,67,63
58,66,62,62
57,60,59,62
55,55,58,63
53,55,59,62
52,63,61,58
50,75,63,54
49,86,64,52
49,92,64,53
50,89,63,58
52,78,61,65
56,61,61,71
60,44,63,75
63,31,66,74
63,26,70,71
61,26,71,66
59,28,69,62
57,30,64,60
57,31,59,60
57,32,56,61
58,34,58,61
58,38,62,61
58,40,66,60
57,41,66,57
57,40,62,55
56,41,56,52
55,45,51,51
54,51,49,51
52,56,52,52
50,57,57,55
48,55,63,58
49,52,67,60
51,54,68,60
55,62,66,58
57,72,61,56
57,79,55,54
54,77,49,54
52,67,46,55
51,53,46,59
52,42,50,62
57,40,56,64
61,48,61,65
62,61,65,64
60,74,67,62
56,79,68,62
52,75,69,62
50,65,69,64
51,54,68,64
52,49,65,63
53,52,61,60
52,62,57,58
51,75,56,57
49,83,57,58
50,82,59,59
52,72,62,61
57,58,64,61
62,46,65,60
64,41,67,59
62,43,68,59
57,51,68,60
51,61,67,61
47,71,63,62
47,76,58,61
51,75,54,60
58,69,51,59
63,63,50,59
65,59,53,59
63,61,58,58
59,68,65,57
56,75,72,56
54,76,76,56
55,69,75,55
55,58,70,55
55,47,64,56
54,42,60,58
53,44,59,61
54,48,60,64
56,52,63,67
58,53,64,66
59,49,63,62
58,45,61,57
57,43,58,52
56,44,56,52
56,49,57,55
56,55,60,61
55,60,62,66
53,61,64,68
51,59,62,67
49,55,59,63
50,53,56,58
51,54,54,56
53,56,53,56
56,57,53,59
58,57,53,62
60,55,53,65
61,51,53,66
60,48,54,64
59,47,56,61
57,48,59,58
55,52,63,58
53,58,65,60
52,63,65,63
52,64,62,65
54,61,58,64
58,53,55,61
61,45,54,59
64,42,56,57
65,47,60,58
64,58,64,60
62,72,67,62
60,83,67,63
59,86,65,64
60,82,61,64
61,72,57,62
61,61,53,60
58,54,51,57
53,53,51,54
49,56,53,53
49,62,58,54
53,66,63,56
58,65,67,59
62,60,71,61
63,53,73,63
59,47,73,63
55,47,70,62
51,53,66,62
50,59,60,64
51,63,55,66
53,62,52,69
55,57,52,69
57,51,53,66
58,48,55,61
60,49,55,56
61,52,54,54
59,54,53,56
57,55,53,60
54,57,56,64
51,62,61,66
50,71,65,64
51,81,68,60
54,86,68,56
58,83,65,55
62,71,62,56
64,53,58,59
64,37,56,62
61,30,55,61
58,35,55,57
54,48,55,53
52,63,55,50
51,73,55,52
52,75,57,57
51,70,60,64
50,65,63,68
48,65,65,69
46,71,64,67
46,77,62,63
48,79,59,61
51,73,56,60
52,61,54,61
52,47,53,61
50,40,53,61
47,42,56,59
46,53,60,56
46,66,64,54
49,72,67,53
52,68,67,54
57,56,65,55
61,44,63,56
63,37,61,55
63,40,61,53
62,48,62,51
59,56,64,52
56,58,65,56
53,52,66,61
52,43,67,66
52,36,66,68
53,36,66,66
55,45,65,62
56,59,65,57
57,72,64,54
57,78,63,53
55,74,60,55
53,64,57,59
52,51,56,63
53,41,58,65
56,34,61,64
59,33,66,63
61,36,70,61
61,42,72,61
59,49,70,61
55,56,66,61
51,59,61,61
48,56,57,60
48,48,56,60
50,40,59,60
54,37,63,59
58,41,65,58
61,52,65,56
62,64,62,54
62,73,57,53
61,73,54,54
60,68,53,57
60,60,55,60
59,55,59,62
57,53,61,62
56,55,61,61
56,57,57,58
57,58,51,55
59,58,47,55
63,59,46,57
65,62,50,62
65,65,58,66
62,66,67,67
56,64,71,66
50,60,71,63
45,55,66,61
44,52,61,61
47,54,57,63
52,58,57,66
58,60,59,68
61,58,62,68
61,53,64,66
57,49,65,63
54,49,66,60
52,54,67,59
54,62,68,59
57,71,69,60
60,76,69,62
61,75,67,63
60,69,65,64
58,59,63,63
56,49,62,60
55,44,63,56
57,45,64,50
60,53,62,46
63,64,58,46
67,74,52,50
68,81,48,56
66,81,47,62
62,78,50,66
58,72,56,68
53,67,61,67
50,63,64,66
49,60,64,65
51,57,62,64
53,54,60,64
55,51,60,64
57,51,60,62
56,54,62,60
54,60,65,59
50,67,67,60
47,73,68,62
46,76,67,65
46,74,64,65
46,69,60,63
46,63,56,59
45,59,54,55
43,58,55,52
42,59,59,52
42,59,63,53
46,58,66,54
52,56,66,56
60,53,64,58
66,50,62,61
68,47,60,64
66,41,60,64
61,35,59,62
57,32,59,57
54,36,58,54
54,46,58,54
56,58,57,58
57,65,55,63
57,66,52,67
54,63,49,68
49,57,47,66
45,51,47,63
45,47,51,60
49,44,56,59
56,41,61,59
61,39,63,60
64,39,64,61
63,42,63,61
60,47,62,59
56,54,60,58
54,60,58,57
54,64,56,57
56,67,54,57
60,69,54,57
64,71,56,56
65,74,59,56
62,74,63,57
55,72,65,58
49,67,65,60
46,61,62,63
48,57,60,67
54,56,58,69
60,58,59,70
64,61,61,69
65,62,64,67
63,61,65,65
60,62,65,65
58,65,63,65
56,71,63,64
53,77,64,63
51,80,66,61
48,77,68,59
48,70,68,56
52,61,68,56
57,54,66,56
62,52,64,58
65,55,63,60
65,61,64,61
62,65,66,62
58,66,69,61
55,64,71,61
54,61,71,60
54,57,69,61
55,54,64,62
55,50,59,63
55,46,56,62
54,42,55,61
53,42,57,59
53,49,60,57
54,61,62,55
57,72,64,53
59,76,64,52
59,70,64,51
58,56,63,52
56,40,61,56
53,29,59,60
49,29,56,64
46,38,55,65
45,51,55,63
46,60,57,60
47,61,60,56
50,55,62,56
54,46,62,58
59,39,59,61
63,36,53,64
66,38,49,66
66,42,47,65
65,47,50,64
62,52,56,63
59,55,63,61
57,57,68,60
55,56,69,59
55,53,67,58
54,50,65,57
54,48,62,57
55,46,60,57
56,44,58,58
58,42,56,59
59,41,53,59
60,42,51,58
59,46,51,57
56,52,53,56
52,58,56,57
47,65,58,59
43,72,58,61
42,77,57,62
43,79,55,62
48,78,54,61
54,71,54,59
61,61,56,58
65,52,57,58
66,48,56,59
64,49,54,60
60,55,52,60
55,65,52,58
51,74,54,55
47,80,59,54
45,79,64,55
45,73,66,56
46,62,66,58
48,53,63,58
51,49,61,57
54,52,60,57
57,59,60,58
60,67,61,60
60,71,63,61
59,69,63,61
57,63,63,59
55,56,64,58
54,52,65,58
53,52,68,61
54,53,70,65
55,54,72,68
56,52,70,70
58,49,65,68
60,47,59,65
63,47,55,61
65,50,54,59
65,56,57,59
63,62,62,61
60,68,67,62
56,71,69,61
54,70,66,58
53,65,61,53
53,58,56,48
53,52,54,47
53,50,56,49
52,53,61,53
52,60,66,57
53,68,69,60
56,73,69,62
59,73,67,63
62,67,65,64
63,60,65,65
61,56,64,67
57,55,64,69
52,57,62,70
48,56,58,70
46,52,54,67
46,47,50,63
48,44,48,59
52,46,49,57
58,52,52,57
64,60,56,60
69,67,59,65
73,71,61,68
74,74,60,69
73,76,59,66
70,78,57,62
66,80,57,58
61,80,59,56
57,77,62,57
53,69,65,59
50,59,66,62
50,49,64,65
51,45,62,66
52,48,61,66
53,59,62,66
53,72,65,64
53,82,68,62
53,84,68,59
52,77,67,57
52,67,64,57
54,57,62,58
55,53,64,61
56,54,69,63
55,57,74,63
51,60,76,61
46,62,75,58
43,61,71,55
43,58,65,53
46,55,61,53
51,51,59,52
56,48,60,52
58,49,62,53
58,53,65,54
56,62,66,55
54,70,66,58
53,72,64,60
53,67,61,62
54,56,60,63
55,44,60,63
55,36,62,63
55,36,63,62
55,40,62,61
54,47,59,59
52,52,55,57
49,55,51,55
48,56,51,54
49,55,54,54
53,53,58,55
58,49,63,57
62,44,65,59
63,38,64,60
62,34,60,60
60,31,56,59
58,32,52,58
58,38,51,56
59,48,52,56
59,59,55,58
58,69,59,60
55,73,62,61
52,69,63,61
49,58,63,60
50,43,60,59
52,33,57,59
56,32,55,60
60,42,55,62
61,56,55,63
61,66,56,64
58,67,56,64
56,60,55,63
55,50,54,61
57,42,54,59
61,41,56,57
66,44,60,56
68,49,64,59
65,52,66,63
57,50,66,67
49,45,64,68
45,40,60,66
47,37,57,63
53,37,56,59
61,41,57,56
65,47,57,56
64,52,56,58
60,56,54,62
55,59,52,66
51,62,53,67
50,65,55,66
51,69,59,63
54,71,63,58
55,70,64,56
55,66,63,57
54,61,61,61
52,59,58,66
50,61,56,70
49,65,55,71
50,69,57,69
51,70,60,66
54,69,64,61
55,68,66,58
55,67,66,55
54,67,63,55
51,64,59,54
49,59,55,54
50,55,55,54
54,54,58,55
58,58,62,55
61,66,67,56
59,75,69,58
55,82,68,60
52,84,65,62
51,81,62,61
53,74,61,60
58,66,62,57
63,59,63,56
65,56,64,56
64,55,63,57
61,57,61,58
58,57,59,59
55,54,57,59
54,48,56,59
54,40,56,60
55,35,58,63
55,37,62,66
55,49,65,68
55,68,67,70
55,86,65,71
56,96,62,70
58,92,60,67
58,77,59,62
57,60,60,57
54,48,61,54
52,47,61,54
50,55,59,55
51,65,57,55
53,70,55,56
57,67,56,55
60,58,59,55
61,50,62,56
61,47,63,57
61,53,63,58
61,63,61,59
60,73,60,58
59,77,61,58
57,72,61,60
52,61,62,63
48,49,60,67
44,43,58,69
43,45,57,68
46,54,58,64
52,65,61,59
57,71,64,57
59,70,66,57
57,63,64,60
53,53,62,64
48,43,60,64
45,37,60,62
45,36,62,58
48,41,65,55
52,51,66,56
56,62,65,59
58,70,62,63
59,73,60,66
59,71,59,65
58,67,59,63
58,64,60,60
57,63,60,59
57,64,59,59
58,64,57,60
59,64,56,60
60,64,56,59
60,62,59,57
59,59,62,54
57,55,65,53
55,50,65,54
55,46,64,56
56,43,61,60
58,41,60,65
61,42,61,68
61,44,63,68
59,46,65,66
55,49,65,62
52,50,65,57
52,50,63,53
54,51,62,52
58,54,61,54
62,58,60,59
65,62,58,64
65,64,57,66
64,63,57,65
62,58,58,61
59,53,60,58
56,50,62,55
55,52,64,56
56,59,66,58
59,69,67,61
62,78,69,64
64,81,71,65
64,75,70,66
62,65,66,65
58,55,60,64
54,50,53,63
51,52,49,63
49,57,49,63
49,62,53,64
51,63,57,63
53,60,60,61
56,54,61,58
58,49,62,55
58,46,61,54
58,45,60,53
56,48,60,54
55,54,61,55
55,65,63,56
55,77,67,57
55,86,69,58
53,88,71,58
48,80,70,57
44,64,69,55
42,47,67,53
44,33,67,52
51,28,68,54
59,30,68,58
65,37,66,62
66,44,61,64
63,49,55,62
58,50,50,56
54,48,49,50
53,45,53,47
54,45,59,48
55,50,65,54
55,59,68,61
53,69,67,66
50,75,63,66
49,73,58,63
50,65,54,59
50,56,52,58
50,47,52,60
48,43,52,64
46,40,52,68
46,40,52,69
48,42,51,69
53,44,52,68
57,47,54,67
59,49,57,65
58,49,59,63
56,48,61,61
52,49,61,57
50,54,61,54
50,61,60,53
51,69,60,54
52,74,59,57
53,75,58,61
53,70,58,64
52,61,57,64
52,49,58,62
53,38,59,60
56,30,59,58
59,28,58,58
62,32,56,60
64,41,55,61
65,53,54,62
65,64,55,62
64,71,57,63
64,73,59,64
65,72,60,65
64,70,60,66
61,68,60,66
56,65,60,65
50,63,59,63
45,59,58,60
44,55,56,58
47,50,54,55
53,45,55,54
59,43,59,54
63,45,63,55
63,50,66,58
60,59,66,60
58,66,62,61
56,69,56,61
58,67,52,59
61,63,53,57
66,59,57,55
69,59,63,56
68,62,66,58
65,65,67,60
59,66,64,61
53,64,60,61
49,60,57,60
47,56,58,58
48,55,62,57
50,57,67,57
52,62,70,58
54,69,71,59
56,77,68,59
