Fan #4,Fan #3,Fan #2,Fan #1
2425,2489,2473,2495
2311,2513,2785,2338
2290,2539,2679,2364
2325,2586,2450,2350
2377,2596,2318,2322
2500,2589,2199,2284
2562,2576,2181,2296
2635,2512,2264,2352
2635,2494,2312,2404
2583,2473,2356,2439
2495,2456,2365,2460
2419,2426,2312,2428
2378,2416,2279,2384
2396,2403,2263,2328
2475,2429,2271,2283
2524,2460,2292,2272
2570,2509,2316,2297
2558,2533,2320,2366
2505,2519,2298,2464
2454,2477,2269,2563
2405,2411,2230,2611
2372,2376,2218,2643
2393,2371,2234,2621
2416,2411,2236,2557
2443,2479,2317,2471
2477,2571,2384,2375
2495,2591,2389,2313
2525,2538,2359,2283
2518,2479,2353,2294
2499,2358,2374,2338
2488,2269,2419,2383
2512,2218,2472,2423
2580,2246,2511,2457
2663,2346,2504,2450
2767,2531,2476,2420
2779,2627,2452,2369
2699,2687,2452,2329
2590,2668,2481,2337
2351,2595,2540,2403
2273,2539,2564,2450
2223,2490,2624,2474
2279,2482,2688,2444
2389,2486,2766,2376
2471,2473,2814,2301
2582,2448,2778,2217
2605,2433,2671,2225
2586,2437,2486,2221
2568,2458,2325,2216
2517,2518,2162,2169
2516,2542,2189,2188
2516,2551,2329,2246
2514,2530,2453,2289
2496,2442,2579,2365
2476,2396,2585,2414
2455,2326,2518,2408
2439,2291,2410,2361
2462,2292,2281,2289
2466,2305,2267,2252
2454,2316,2280,2255
2415,2325,2329,2271
2357,2332,2395,2290
2286,2337,2425,2308
2313,2364,2401,2333
2401,2433,2361,2358
2501,2529,2317,2373
2581,2593,2308,2376
2622,2641,2329,2362
2625,2655,2406,2287
2587,2623,2473,2221
2486,2527,2525,2159
2430,2470,2522,2168
2400,2385,2449,2227
2401,2369,2381,2347
2454,2402,2331,2414
2533,2465,2316,2433
2556,2514,2350,2408
2572,2542,2415,2341
2542,2542,2453,2310
2489,2525,2504,2286
2472,2527,2520,2313
2483,2539,2529,2365
2482,2555,2523,2397
2465,2580,2484,2447
2438,2592,2453,2473
2414,2546,2405,2503
2455,2487,2371,2494
2606,2353,2370,2446
2691,2293,2392,2398
2853,2186,2434,2311
2861,2167,2461,2256
2772,2248,2510,2239
2659,2328,2541,2289
2531,2432,2560,2357
2375,2542,2574,2421
2363,2571,2590,2421
2425,2577,2627,2357
2460,2576,2636,2274
2511,2560,2618,2219
2527,2566,2563,2240
2525,2575,2443,2295
2541,2559,2332,2379
2593,2508,2205,2441
2629,2458,2159,2427
2679,2375,2228,2361
2672,2333,2287,2313
2617,2303,2380,2281
2585,2312,2387,2291
2504,2351,2356,2343
2476,2375,2312,2400
2482,2387,2263,2435
2514,2391,2285,2435
2550,2398,2361,2412
2592,2439,2457,2364
2594,2504,2531,2335
2556,2586,2577,2344
2532,2586,2560,2391
2479,2555,2520,2484
2463,2505,2478,2550
2504,2451,2449,2572
2557,2447,2452,2544
2653,2500,2479,2441
2705,2543,2497,2352
2685,2592,2514,2261
2614,2576,2513,2209
2484,2500,2496,2218
2388,2435,2484,2226
2345,2389,2466,2218
2396,2391,2437,2227
2481,2449,2419,2228
2634,2543,2393,2290
2679,2594,2359,2329
2673,2593,2309,2350
2621,2543,2244,2349
2517,2444,2228,2319
2483,2400,2252,2287
2467,2382,2370,2268
2477,2406,2474,2267
2518,2462,2590,2277
2528,2494,2626,2315
2511,2511,2625,2351
2458,2514,2577,2383
2435,2508,2523,2418
2434,2475,2464,2450
2473,2466,2435,2482
2586,2477,2360,2469
2617,2499,2306,2428
2610,2555,2232,2357
2553,2586,2220,2278
2479,2600,2236,2202
2419,2577,2243,2178
2399,2525,2309,2203
2432,2401,2349,2281
2459,2339,2331,2324
2506,2233,2259,2356
2513,2242,2193,2362
2493,2222,2143,2323
2465,2256,2175,2304
2425,2371,2311,2282
2413,2395,2383,2298
2401,2410,2495,2339
2406,2409,2524,2383
2418,2429,2472,2422
2393,2459,2418,2432
2352,2548,2328,2399
2320,2607,2289,2341
2323,2646,2299,2309
2390,2632,2354,2290
2435,2598,2428,2313
2479,2510,2538,2363
2490,2463,2599,2418
2468,2427,2605,2449
2444,2411,2490,2422
2459,2419,2411,2385
2550,2434,2201,2294
2589,2442,2106,2238
2631,2495,2016,2225
2624,2506,2024,2230
2562,2517,2125,2236
2527,2512,2202,2327
2488,2459,2383,2378
2514,2445,2469,2393
2564,2433,2619,2396
2586,2453,2649,2406
2594,2538,2634,2450
2586,2597,2586,2483
2563,2659,2489,2477
2552,2684,2422,2449
2561,2654,2392,2393
2592,2554,2439,2321
2598,2471,2513,2288
2581,2359,2624,2298
2558,2329,2661,2337
2492,2340,2688,2408
2477,2391,2701,2433
2498,2495,2695,2432
2534,2516,2686,2410
2645,2529,2636,2367
2695,2522,2603,2326
2707,2496,2542,2316
2661,2480,2526,2334
2548,2471,2541,2358
2484,2493,2575,2371
2424,2524,2638,2364
2405,2536,2712,2322
2452,2528,2759,2302
2523,2493,2761,2275
2570,2447,2696,2250
2567,2391,2568,2215
2514,2375,2435,2218
2404,2383,2247,2224
2358,2411,2202,2225
2346,2446,2220,2243
2394,2459,2254,2302
2509,2488,2397,2419
2554,2505,2429,2515
2586,2526,2389,2594
2560,2546,2321,2599
2479,2542,2197,2538
2434,2531,2210,2445
2361,2515,2264,2335
2355,2498,2367,2268
2375,2507,2452,2232
2388,2508,2452,2230
2451,2451,2378,2315
2486,2404,2306,2344
2547,2336,2214,2352
2564,2344,2233,2353
2558,2400,2304,2361
2541,2452,2381,2381
2495,2519,2514,2424
2485,2552,2599,2433
2500,2567,2641,2406
2525,2573,2632,2361
2608,2557,2536,2328
2646,2549,2485,2341
2674,2524,2394,2419
2659,2506,2356,2498
2576,2494,2379,2549
2557,2496,2432,2541
2511,2482,2583,2420
2500,2466,2636,2321
2505,2426,2662,2195
2494,2400,2627,2106
2475,2385,2543,2117
2433,2379,2408,2203
2375,2406,2296,2273
2317,2453,2206,2377
2304,2499,2133,2396
2344,2517,2095,2394
2383,2510,2110,2366
2463,2500,2143,2316
2459,2509,2156,2284
2427,2519,2212,2200
2390,2518,2238,2225
2356,2500,2315,2220
2385,2491,2350,2222
2505,2450,2406,2232
2568,2418,2421,2218
2645,2382,2432,2223
2636,2368,2456,2267
2501,2368,2505,2266
2412,2378,2519,2228
2260,2429,2535,2210
2245,2444,2535,2237
2360,2473,2498,2346
2446,2486,2491,2405
2575,2496,2482,2477
2590,2494,2458,2521
2573,2488,2430,2496
2505,2460,2385,2441
2466,2455,2339,2364
2473,2460,2340,2365
2522,2494,2368,2426
2605,2533,2413,2555
2635,2627,2474,2672
2638,2668,2479,2699
2599,2686,2430,2679
2570,2645,2379,2601
2554,2555,2328,2512
2567,2428,2284,2402
2608,2377,2279,2352
2661,2354,2296,2308
2645,2368,2300,2312
2592,2408,2288,2326
2549,2437,2308,2330
2503,2472,2347,2325
2511,2523,2382,2303
2559,2569,2402,2277
2623,2622,2414,2228
2625,2631,2388,2225
2536,2571,2319,2230
