T4 Fan Factor,T3 Fan Factor,T2 Fan Factor,T1 Fan Factor
43,55,54,60
43,54,54,59
46,52,54,57
49,50,56,56
52,49,57,57
54,51,58,59
53,54,57,61
51,57,54,63
49,58,51,63
48,57,50,61
48,54,52,58
49,50,55,56
50,49,58,55
51,49,59,58
52,52,58,63
52,56,57,68
52,60,55,70
51,62,55,69
50,63,56,65
49,61,56,61
48,58,56,58
50,55,54,57
52,53,54,57
53,53,53,57
53,54,53,57
51,55,54,58
49,55,54,60
47,54,54,63
46,53,54,66
47,50,54,67
49,48,53,66
51,47,53,64
54,47,54,62
55,50,57,59
56,54,59,56
55,57,60,54
55,59,59,53
54,59,57,54
53,58,53,56
53,57,50,58
52,56,49,59
52,54,50,59
52,53,53,57
52,52,57,56
52,50,61,57
53,49,62,60
52,49,62,64
51,49,60,67
49,50,57,67
48,49,54,64
48,48,52,60
48,47,51,57
49,46,50,55
51,48,50,57
52,52,51,60
53,55,52,63
54,57,54,65
54,57,56,65
54,54,57,64
55,51,56,63
55,48,55,62
55,47,54,61
55,48,53,61
54,50,52,59
51,53,50,57
48,55,48,54
45,56,47,52
43,57,48,52
43,57,50,53
46,57,53,55
50,58,57,56
54,58,60,57
56,57,63,57
57,56,63,57
56,53,62,58
56,50,60,60
57,48,56,61
57,47,52,62
57,47,49,61
55,47,49,59
52,48,50,56
48,49,52,54
45,51,54,55
45,52,54,59
47,54,54,65
50,56,55,71
53,56,55,75
55,56,56,75
55,56,56,70
53,55,55,63
50,56,53,55
47,56,50,50
46,57,50,49
46,57,51,51
48,55,53,57
50,53,57,63
52,51,59,68
52,50,59,69
50,50,58,68
48,52,56,65
46,55,56,61
45,58,58,57
47,60,61,55
49,60,63,55
51,58,64,58
50,55,63,62
49,52,61,67
46,49,59,69
45,48,57,69
45,48,55,66
46,49,53,64
49,51,52,62
51,52,51,63
53,55,52,64
52,57,54,64
50,58,56,64
47,58,56,63
45,57,54,63
46,55,52,63
48,53,50,63
50,51,50,64
52,51,52,65
53,52,55,65
52,52,57,64
50,51,58,63
47,51,57,62
44,52,56,61
43,54,56,60
43,57,57,58
44,60,58,55
46,61,58,51
48,61,57,48
50,59,55,49
52,57,52,53
52,55,50,59
51,54,49,65
50,54,50,66
49,52,52,62
50,50,56,56
50,48,60,50
51,47,63,49
51,47,64,53
50,49,64,60
48,53,62,66
49,57,61,68
51,60,59,65
54,60,57,61
57,59,55,56
57,58,53,54
56,57,52,53
53,57,53,52
51,58,54,52
50,57,54,51
50,54,54,51
51,50,54,53
53,48,53,55
55,48,53,58
57,50,53,60
58,53,54,62
57,54,54,62
54,53,53,60
50,52,52,58
46,51,51,58
45,51,51,60
